182	W	W	W	W	W	W	R	R
183	B	B	B	B	B	B	B	B
184	B	B	B	B	B	B	B	B
185	R	B	R	R	R	B	R	R
186	N	N	N	N	N	N	N	N
187	B	B	B	B	B	B	B	B
188	B	B	B	B	B	B	B	B
189	B	B	B	B	B	B	B	B
190	B	B	B	B	B	B	B	B
191	B	B	B	B	B	B	B	B
192	B	B	B	B	B	B	B	B
193	B	R	F	F	B	B	B	B
194	B	R	B	B	B	B	B	B
195	N	N	N	N	N	N	N	N
196	G	G	U	U	U	B	B	B
197	F	F	F	F	F	F	B	B
198	B	B	B	B	B	B	B	B
199	B	B	B	B	B	B	B	B
200	B	B	B	B	B	B	B	F
201	B	B	B	B	B	B	B	B
202	N	N	N	N	N	N	N	N
203	W	W	W	G	G	G	G	G
204	W	G	W	G	G	G	G	W
205	W	W	W	G	G	N	R	W
206	W	W	W	G	R	N	R	W
207	W	W	W	W	W	W	R	R
208	W	W	W	F	N	R	R	R
209	W	W	R	B	R	R	R	R
210	N	N	N	N	N	N	N	N
211	B	B	B	B	B	B	B	B
212	B	B	B	B	B	B	B	B
213	B	B	B	B	B	B	B	B
214	B	B	B	B	B	B	B	B
215	B	B	B	B	B	B	B	B
216	B	B	B	B	B	B	B	B
217	N	N	N	N	N	N	N	N
218	B	B	B	F	F	F	F	F
219	B	B	B	B	B	B	B	B
220	B	B	B	B	B	B	B	B
221	R	R	R	R	R	R	B	B
222	B	B	B	B	B	B	R	R
223	B	B	B	F	N	F	W	R
224	R	R	R	B	R	B	W	R
225	B	B	B	B	R	B	W	R
226	B	B	B	F	R	F	R	R
227	R	R	R	B	R	B	R	R
228	B	B	B	B	R	B	R	R
229	N	N	N	N	N	N	N	N
230	R	R	R	N	S	S	S	S
231	R	R	R	N	S	S	S	S
232	R	R	R	N	S	S	S	S
233	R	R	R	R	S	S	S	S
234	R	R	R	R	U	S	S	S
235	R	R	R	R	U	S	S	S
236	N	N	N	N	N	N	N	N
237	S	S	S	S	S	S	S	S
238	S	S	S	S	S	S	S	S
239	B	B	B	B	B	B	B	B
240	B	B	B	B	B	B	B	B
241	B	B	B	B	B	B	F	F
242	F	F	F	F	F	F	B	B
243	B	B	B	B	B	B	B	B
244	B	B	B	B	B	B	F	F
245	B	B	B	S	F	F	B	B
246	B	B	B	S	B	B	F	F
247	B	B	B	B	N	N	B	B
248	N	N	N	N	N	N	N	N
249	U	U	U	U	U	U	U	U
250	B	B	B	B	B	B	B	B
251	B	B	B	B	B	B	B	B
252	N	N	N	N	N	N	N	N
253	U	U	U	U	U	U	U	U
254	U	U	U	U	U	U	U	U
255	U	U	U	U	U	U	U	U
256	U	U	U	U	U	U	U	U
257	U	U	U	U	U	U	U	U
258	U	U	U	U	U	U	U	U
259	N	N	N	N	N	N	N	N
260	B	B	B	U	B	B	B	F
261	B	B	B	B	B	B	B	B
262	B	B	B	N	F	F	F	F
263	S	S	S	S	B	B	B	B
264	N	N	N	N	N	N	N	N
265	B	B	B	B	B	B	B	B
266	U	U	U	U	U	U	U	U
267	F	F	F	F	F	F	F	N
268	U	U	U	U	U	U	U	N
269	N	N	N	N	N	N	N	N
270	B	F	B	B	B	B	B	B
271	B	B	B	B	B	B	B	B
272	B	B	F	B	B	B	B	B
273	B	B	B	B	B	B	B	B
274	B	B	B	B	B	B	B	S
275	B	B	B	B	B	B	B	F
276	F	F	S	S	B	B	B	S
277	B	B	F	F	N	N	N	F
278	N	N	N	N	N	N	N	N
279	B	B	B	B	B	B	B	B
280	B	B	B	B	B	B	B	B
281	S	S	S	S	S	S	F	F
282	S	S	S	S	S	S	B	B
283	B	B	F	F	B	B	F	F
284	B	B	B	F	N	N	B	B
285	B	B	B	B	N	F	F	F
286	B	B	B	B	B	B	B	B
287	N	N	N	N	N	N	N	N
288	B	B	B	B	B	B	B	B
289	B	B	B	B	B	B	B	B
290	B	B	B	B	B	B	B	F
291	B	B	B	B	B	B	B	B
